deck_id,deck_name,card_name,deck_win_rate
1,Deck 1,Barbarian Barrel,66.0
1,Deck 1,Electro Spirit,66.0
1,Deck 1,Fireball,66.0
1,Deck 1,Fisherman,66.0
1,Deck 1,Hunter,66.0
1,Deck 1,Monk,66.0
1,Deck 1,Royal Ghost,66.0
1,Deck 1,Royal Giant,66.0
2,Deck 2,Bandit,66.0
2,Deck 2,Battle Ram,66.0
2,Deck 2,Electro Wizard,66.0
2,Deck 2,Fireball,66.0
2,Deck 2,Magic Archer,66.0
2,Deck 2,P.E.K.K.A,66.0
2,Deck 2,Royal Ghost,66.0
2,Deck 2,Zap,66.0
3,Deck 3,Baby Dragon,66.0
3,Deck 3,Giant Skeleton,66.0
3,Deck 3,Golem,66.0
3,Deck 3,Lightning,66.0
3,Deck 3,Poison,66.0
3,Deck 3,Three Musketeers,66.0
3,Deck 3,Tornado,66.0
3,Deck 3,Valkyrie,66.0
4,Deck 4,Baby Dragon,66.0
4,Deck 4,Giant Skeleton,66.0
4,Deck 4,Golem,66.0
4,Deck 4,Lightning,66.0
4,Deck 4,Mini P.E.K.K.A,66.0
4,Deck 4,Three Musketeers,66.0
4,Deck 4,Tornado,66.0
4,Deck 4,Valkyrie,66.0
5,Deck 5,Dart Goblin,66.0
5,Deck 5,Goblin Barrel,66.0
5,Deck 5,Golden Knight,66.0
5,Deck 5,Inferno Tower,66.0
5,Deck 5,Royal Delivery,66.0
5,Deck 5,Skeleton Army,66.0
5,Deck 5,Skeleton Barrel,66.0
5,Deck 5,The Log,66.0
6,Deck 6,Earthquake,66.0
6,Deck 6,Firecracker,66.0
6,Deck 6,Hog Rider,66.0
6,Deck 6,Mega Knight,66.0
6,Deck 6,Minions,66.0
6,Deck 6,Prince,66.0
6,Deck 6,Skeleton Army,66.0
6,Deck 6,The Log,66.0
7,Deck 7,Baby Dragon,66.0
7,Deck 7,Battle Healer,66.0
7,Deck 7,Electro Dragon,66.0
7,Deck 7,Elixir Golem,66.0
7,Deck 7,Giant Skeleton,66.0
7,Deck 7,Rocket,66.0
7,Deck 7,Three Musketeers,66.0
7,Deck 7,Tornado,66.0
8,Deck 8,Electro Dragon,66.0
8,Deck 8,Elixir Golem,66.0
8,Deck 8,Firecracker,66.0
8,Deck 8,Freeze,66.0
8,Deck 8,Golden Knight,66.0
8,Deck 8,Rocket,66.0
8,Deck 8,Three Musketeers,66.0
8,Deck 8,Tornado,66.0
9,Deck 9,Electro Dragon,66.0
9,Deck 9,Elixir Golem,66.0
9,Deck 9,Firecracker,66.0
9,Deck 9,Giant Skeleton,66.0
9,Deck 9,Mirror,66.0
9,Deck 9,Rocket,66.0
9,Deck 9,Three Musketeers,66.0
9,Deck 9,Tornado,66.0
10,Deck 10,Baby Dragon,66.0
10,Deck 10,Barbarian Barrel,66.0
10,Deck 10,Cannon,66.0
10,Deck 10,Electro Giant,66.0
10,Deck 10,Golden Knight,66.0
10,Deck 10,Knight,66.0
10,Deck 10,Lightning,66.0
10,Deck 10,Tornado,66.0
11,Deck 11,Electro Spirit,66.0
11,Deck 11,Fireball,66.0
11,Deck 11,Fisherman,66.0
11,Deck 11,Goblins,66.0
11,Deck 11,Hunter,66.0
11,Deck 11,Monk,66.0
11,Deck 11,Royal Giant,66.0
11,Deck 11,The Log,66.0
12,Deck 12,Electro Spirit,66.0
12,Deck 12,Fireball,66.0
12,Deck 12,Fisherman,66.0
12,Deck 12,Hunter,66.0
12,Deck 12,Royal Ghost,66.0
12,Deck 12,Royal Giant,66.0
12,Deck 12,Skeletons,66.0
12,Deck 12,The Log,66.0
13,Deck 13,Electro Spirit,66.0
13,Deck 13,Fireball,66.0
13,Deck 13,Flying Machine,66.0
13,Deck 13,Goblin Hut,66.0
13,Deck 13,Ice Wizard,66.0
13,Deck 13,Royal Ghost,66.0
13,Deck 13,Royal Hogs,66.0
13,Deck 13,Vines,66.0
14,Deck 14,Electro Spirit,66.0
14,Deck 14,Goblin Drill,66.0
14,Deck 14,Goblin Gang,66.0
14,Deck 14,Knight,66.0
14,Deck 14,Princess,66.0
14,Deck 14,Rocket,66.0
14,Deck 14,Tesla,66.0
14,Deck 14,The Log,66.0
15,Deck 15,Elixir Golem,66.0
15,Deck 15,Executioner,66.0
15,Deck 15,Firecracker,66.0
15,Deck 15,Giant Skeleton,66.0
15,Deck 15,Lightning,66.0
15,Deck 15,Mirror,66.0
15,Deck 15,Poison,66.0
15,Deck 15,Three Musketeers,66.0
16,Deck 16,Arrows,66.0
16,Deck 16,Bomber,66.0
16,Deck 16,Dart Goblin,66.0
16,Deck 16,Miner,66.0
16,Deck 16,Minion Horde,66.0
16,Deck 16,Mortar,66.0
16,Deck 16,Skeleton Army,66.0
16,Deck 16,Skeleton King,66.0
17,Deck 17,Arrows,66.0
17,Deck 17,Bomber,66.0
17,Deck 17,Dark Prince,66.0
17,Deck 17,Giant,66.0
17,Deck 17,Lightning,66.0
17,Deck 17,Mega Minion,66.0
17,Deck 17,Prince,66.0
17,Deck 17,Zap,66.0
18,Deck 18,Balloon,66.0
18,Deck 18,Barbarian Barrel,66.0
18,Deck 18,Bomb Tower,66.0
18,Deck 18,Giant Snowball,66.0
18,Deck 18,Ice Golem,66.0
18,Deck 18,Miner,66.0
18,Deck 18,Musketeer,66.0
18,Deck 18,Skeletons,66.0
19,Deck 19,Cannon,66.0
19,Deck 19,Hog Rider,66.0
19,Deck 19,Ice Golem,66.0
19,Deck 19,Ice Spirit,66.0
19,Deck 19,Lightning,66.0
19,Deck 19,Musketeer,66.0
19,Deck 19,Skeletons,66.0
19,Deck 19,The Log,66.0
20,Deck 20,Arrows,66.0
20,Deck 20,Battle Ram,66.0
20,Deck 20,Electro Wizard,66.0
20,Deck 20,Golden Knight,66.0
20,Deck 20,Mother Witch,66.0
20,Deck 20,P.E.K.K.A,66.0
20,Deck 20,Royal Ghost,66.0
20,Deck 20,Zap,66.0
21,Deck 21,Cannon,66.0
21,Deck 21,Golem,66.0
21,Deck 21,Hog Rider,66.0
21,Deck 21,Ice Wizard,66.0
21,Deck 21,Knight,66.0
21,Deck 21,Mother Witch,66.0
21,Deck 21,Skeleton Army,66.0
21,Deck 21,The Log,66.0
22,Deck 22,Barbarian Barrel,66.0
